time,equity,position,signal
2024-01-17 03:00:00+00:00,99567.09380090612,-1.0,-1
2024-01-17 04:00:00+00:00,99524.94492694229,-1.0,-1
2024-01-17 05:00:00+00:00,99581.24844972078,-1.0,-1
2024-01-17 06:00:00+00:00,99603.70370091515,-1.0,-1
2024-01-17 07:00:00+00:00,99531.72278739636,-1.0,-1
2024-01-17 08:00:00+00:00,99563.76983575344,-1.0,-1
2024-01-17 09:00:00+00:00,99472.60596875804,-1.0,-1
2024-01-17 10:00:00+00:00,99517.87587011141,-1.0,-1
2024-01-17 11:00:00+00:00,99455.63028465943,-1.0,-1
2024-01-17 12:00:00+00:00,99493.57090805595,-1.0,-1
2024-01-17 13:00:00+00:00,99589.18105992468,-1.0,-1
2024-01-17 14:00:00+00:00,99727.14287647036,-1.0,-1
2024-01-17 15:00:00+00:00,99726.22364333834,-1.0,-1
2024-01-17 16:00:00+00:00,99649.928699888,-1.0,-1
2024-01-17 17:00:00+00:00,99561.35995963796,-1.0,-1
2024-01-17 18:00:00+00:00,99571.8960380362,-1.0,-1
2024-01-17 19:00:00+00:00,99498.12787787328,-1.0,-1
2024-01-17 20:00:00+00:00,99432.24659142402,-1.0,-1
2024-01-17 21:00:00+00:00,99418.99639084158,-1.0,-1
2024-01-17 22:00:00+00:00,99427.21846165696,-1.0,-1
2024-01-17 23:00:00+00:00,99386.1013072661,-1.0,-1
2024-01-18 00:00:00+00:00,99314.89049442622,-1.0,-1
2024-01-18 01:00:00+00:00,99294.83415498206,-1.0,-1
2024-01-18 02:00:00+00:00,99319.43881371182,-1.0,-1
2024-01-18 03:00:00+00:00,99301.20410591702,-1.0,-1
2024-01-18 04:00:00+00:00,99312.59661426982,-1.0,-1
2024-01-18 05:00:00+00:00,99306.21534555528,-1.0,-1
2024-01-18 06:00:00+00:00,99222.8137658793,-1.0,-1
2024-01-18 07:00:00+00:00,99366.58791011936,-1.0,1
2024-01-18 08:00:00+00:00,99281.7074547869,1.0,1
2024-01-18 09:00:00+00:00,99325.0523486196,1.0,1
2024-01-18 10:00:00+00:00,99420.41111505152,1.0,1
2024-01-18 11:00:00+00:00,99366.57219429091,1.0,1
2024-01-18 12:00:00+00:00,99259.80687685042,1.0,1
2024-01-18 13:00:00+00:00,99032.13211871871,1.0,1
2024-01-18 14:00:00+00:00,99096.00880436688,1.0,1
2024-01-18 15:00:00+00:00,99028.9382844363,1.0,1
2024-01-18 16:00:00+00:00,99117.45312026306,1.0,1
2024-01-18 17:00:00+00:00,99097.3775904879,1.0,1
2024-01-18 18:00:00+00:00,99135.24733983644,1.0,1
2024-01-18 19:00:00+00:00,99116.99685822269,1.0,1
2024-01-18 20:00:00+00:00,99183.15485407258,1.0,1
2024-01-18 21:00:00+00:00,99248.85658788211,1.0,1
2024-01-18 22:00:00+00:00,99228.32479606662,1.0,1
2024-01-18 23:00:00+00:00,99283.53250294826,1.0,1
2024-01-19 00:00:00+00:00,99282.16371682724,1.0,1
2024-01-19 01:00:00+00:00,99334.17758942646,1.0,-1
2024-01-19 02:00:00+00:00,99302.04891211425,-1.0,-1
2024-01-19 03:00:00+00:00,99294.29678214095,-1.0,-1
2024-01-19 04:00:00+00:00,99316.63766836302,-1.0,-1
2024-01-19 05:00:00+00:00,99368.18167685292,-1.0,-1
2024-01-19 06:00:00+00:00,99366.81183072263,-1.0,-1
2024-01-19 07:00:00+00:00,99381.42311992399,-1.0,-1
2024-01-19 08:00:00+00:00,99401.97628891336,-1.0,-1
2024-01-19 09:00:00+00:00,99349.42979382856,-1.0,-1
2024-01-19 10:00:00+00:00,99368.14396557142,-1.0,-1
2024-01-19 11:00:00+00:00,99308.78398911933,-1.0,-1
2024-01-19 12:00:00+00:00,99352.11063805444,-1.0,1
2024-01-19 13:00:00+00:00,99324.36355035624,1.0,1
2024-01-19 14:00:00+00:00,99323.90712165035,1.0,1
2024-01-19 15:00:00+00:00,99342.16426988674,1.0,1
2024-01-19 16:00:00+00:00,99379.5914237713,1.0,1
2024-01-19 17:00:00+00:00,99407.43357483178,1.0,1
2024-01-19 18:00:00+00:00,99429.3421527154,1.0,1
2024-01-19 19:00:00+00:00,99431.62429624495,1.0,1
2024-01-19 20:00:00+00:00,99457.18430377588,1.0,1
2024-01-19 21:00:00+00:00,99474.98502330638,1.0,1
2024-01-21 22:00:00+00:00,99438.4707268336,1.0,1
2024-01-21 23:00:00+00:00,99429.79858142135,1.0,1
2024-01-22 00:00:00+00:00,99512.41217719094,1.0,1
2024-01-22 01:00:00+00:00,99519.25860777957,1.0,1
2024-01-22 02:00:00+00:00,99568.09647931189,1.0,1
2024-01-22 03:00:00+00:00,99520.1714651914,1.0,1
2024-01-22 04:00:00+00:00,99528.84361060367,1.0,1
2024-01-22 05:00:00+00:00,99516.0636068382,1.0,1
2024-01-22 06:00:00+00:00,99546.64433013416,1.0,1
2024-01-22 07:00:00+00:00,99481.37502518912,1.0,1
2024-01-22 08:00:00+00:00,99427.06000918588,1.0,1
2024-01-22 09:00:00+00:00,99474.52859460044,1.0,1
2024-01-22 10:00:00+00:00,99381.87356730086,1.0,1
2024-01-22 11:00:00+00:00,99409.71571836133,1.0,1
2024-01-22 12:00:00+00:00,99434.36286848044,1.0,1
2024-01-22 13:00:00+00:00,99425.69072306817,1.0,1
2024-01-22 14:00:00+00:00,99408.3464322436,1.0,1
2024-01-22 15:00:00+00:00,99367.26784871175,1.0,1
2024-01-22 16:00:00+00:00,99446.23001483409,1.0,1
2024-01-22 17:00:00+00:00,99469.50787883546,1.0,1
2024-01-22 18:00:00+00:00,99411.54143318496,1.0,1
2024-01-22 19:00:00+00:00,99362.70356165266,1.0,1
2024-01-22 20:00:00+00:00,99356.76998847583,1.0,1
2024-01-22 21:00:00+00:00,99342.62069859263,1.0,1
2024-01-22 22:00:00+00:00,99334.40498188627,1.0,1
2024-01-22 23:00:00+00:00,99294.23925576625,1.0,1
2024-01-23 00:00:00+00:00,99348.09784306353,1.0,1
2024-01-23 01:00:00+00:00,99396.02285718401,1.0,1
2024-01-23 02:00:00+00:00,99386.43785435992,1.0,-1
2024-01-23 03:00:00+00:00,99327.4288578188,-1.0,-1
2024-01-23 04:00:00+00:00,99276.36499038186,-1.0,-1
2024-01-23 05:00:00+00:00,99199.39244515375,-1.0,-1
2024-01-23 06:00:00+00:00,99134.81750107129,-1.0,-1
2024-01-23 07:00:00+00:00,99186.13774597405,-1.0,1
2024-01-23 08:00:00+00:00,99058.03857475401,1.0,-1
2024-01-23 09:00:00+00:00,99119.44709024997,-1.0,-1
2024-01-23 10:00:00+00:00,99283.3177542308,-1.0,-1
2024-01-23 11:00:00+00:00,99312.54680389831,-1.0,-1
2024-01-23 12:00:00+00:00,99335.39544829221,-1.0,-1
2024-01-23 13:00:00+00:00,99241.67289106386,-1.0,-1
2024-01-23 14:00:00+00:00,99436.52209386908,-1.0,-1
2024-01-23 15:00:00+00:00,99636.71909534348,-1.0,-1
2024-01-23 16:00:00+00:00,99661.09724541435,-1.0,-1
2024-01-23 17:00:00+00:00,99631.18488043871,-1.0,-1
2024-01-23 18:00:00+00:00,99579.6745046523,-1.0,-1
2024-01-23 19:00:00+00:00,99504.78598768623,-1.0,-1
2024-01-23 20:00:00+00:00,99463.03989826975,-1.0,-1
2024-01-23 21:00:00+00:00,99422.24554929123,-1.0,-1
2024-01-23 22:00:00+00:00,99430.48932670506,-1.0,-1
2024-01-23 23:00:00+00:00,99393.84423949175,-1.0,-1
2024-01-24 00:00:00+00:00,99405.74511746944,-1.0,-1
2024-01-24 01:00:00+00:00,99387.43168945143,-1.0,-1
2024-01-24 02:00:00+00:00,99397.0426972543,-1.0,-1
2024-01-24 03:00:00+00:00,99378.274719219,-1.0,-1
2024-01-24 04:00:00+00:00,99327.94061900253,-1.0,-1
2024-01-24 05:00:00+00:00,99349.42523276515,-1.0,-1
2024-01-24 06:00:00+00:00,99337.5349846752,-1.0,-1
2024-01-24 07:00:00+00:00,99247.46505144934,-1.0,-1
2024-01-24 08:00:00+00:00,99278.95523197578,-1.0,-1
2024-01-24 09:00:00+00:00,98978.01027619021,-1.0,-1
2024-01-24 10:00:00+00:00,99023.85507382521,-1.0,-1
2024-01-24 11:00:00+00:00,99069.2880305109,-1.0,-1
2024-01-24 12:00:00+00:00,99050.64341751307,-1.0,-1
2024-01-24 13:00:00+00:00,98776.07979972956,-1.0,-1
2024-01-24 14:00:00+00:00,98971.82280572626,-1.0,-1
2024-01-24 15:00:00+00:00,98995.42340180592,-1.0,-1
2024-01-24 16:00:00+00:00,98997.23969828692,-1.0,1
2024-01-24 17:00:00+00:00,99031.77092978825,1.0,1
2024-01-24 18:00:00+00:00,98917.80404883818,1.0,1
2024-01-24 19:00:00+00:00,98877.8475328079,1.0,1
2024-01-24 20:00:00+00:00,98802.02096261401,1.0,1
2024-01-24 21:00:00+00:00,98846.51799182958,1.0,1
2024-01-24 22:00:00+00:00,98852.87471028893,1.0,1
2024-01-24 23:00:00+00:00,98812.01009162159,1.0,1
2024-01-25 00:00:00+00:00,98749.80506098349,1.0,1
2024-01-25 01:00:00+00:00,98779.77244800622,1.0,1
2024-01-25 02:00:00+00:00,98777.04814009507,1.0,1
2024-01-25 03:00:00+00:00,98782.49675591738,1.0,1
2024-01-25 04:00:00+00:00,98761.61039526519,1.0,1
2024-01-25 05:00:00+00:00,98786.1291664656,1.0,1
2024-01-25 06:00:00+00:00,98857.86927479274,1.0,1
2024-01-25 07:00:00+00:00,98873.3070196226,1.0,1
2024-01-25 08:00:00+00:00,98974.10641233543,1.0,1
2024-01-25 09:00:00+00:00,98946.40928190532,1.0,1
2024-01-25 10:00:00+00:00,98919.62025411228,1.0,1
2024-01-25 11:00:00+00:00,98937.32825553478,1.0,1
2024-01-25 12:00:00+00:00,98876.48537885229,1.0,1
2024-01-25 13:00:00+00:00,98796.11829547316,1.0,1
2024-01-25 14:00:00+00:00,98622.21664047765,1.0,1
2024-01-25 15:00:00+00:00,98363.86144023623,1.0,1
2024-01-25 16:00:00+00:00,98405.18011022214,1.0,1
2024-01-25 17:00:00+00:00,98416.9854445038,1.0,1
2024-01-25 18:00:00+00:00,98349.78584936194,1.0,-1
2024-01-25 19:00:00+00:00,98288.8455811572,-1.0,-1
2024-01-25 20:00:00+00:00,98254.37736288403,-1.0,-1
2024-01-25 21:00:00+00:00,98194.55348323725,-1.0,-1
2024-01-25 22:00:00+00:00,98190.02688669445,-1.0,-1
2024-01-25 23:00:00+00:00,98202.24757060388,-1.0,-1
2024-01-26 00:00:00+00:00,98252.95339800729,-1.0,-1
2024-01-26 01:00:00+00:00,98212.16554471546,-1.0,-1
2024-01-26 02:00:00+00:00,98213.97683372589,-1.0,-1
2024-01-26 03:00:00+00:00,98207.18424939545,-1.0,-1
2024-01-26 04:00:00+00:00,98255.6313158532,-1.0,-1
2024-01-26 05:00:00+00:00,98228.89114321095,-1.0,-1
2024-01-26 06:00:00+00:00,98348.02400050838,-1.0,-1
2024-01-26 07:00:00+00:00,98437.47711552391,-1.0,-1
2024-01-26 08:00:00+00:00,98248.69216505003,-1.0,-1
2024-01-26 09:00:00+00:00,98213.79869160726,-1.0,-1
2024-01-26 10:00:00+00:00,98026.77567995295,-1.0,-1
2024-01-26 11:00:00+00:00,97938.80750157226,-1.0,-1
2024-01-26 12:00:00+00:00,98003.65213162864,-1.0,-1
2024-01-26 13:00:00+00:00,97961.71781593106,-1.0,-1
2024-01-26 14:00:00+00:00,97943.69697941616,-1.0,-1
2024-01-26 15:00:00+00:00,98032.86730694785,-1.0,-1
2024-01-26 16:00:00+00:00,98025.19731553474,-1.0,-1
2024-01-26 17:00:00+00:00,98036.47494983242,-1.0,-1
2024-01-26 18:00:00+00:00,98108.66841890148,-1.0,-1
2024-01-26 19:00:00+00:00,98086.07470855926,-1.0,-1
2024-01-26 20:00:00+00:00,98119.04633591049,-1.0,-1
2024-01-26 21:00:00+00:00,98129.44164327202,-1.0,-1
2024-01-28 22:00:00+00:00,98197.70355855304,-1.0,-1
2024-01-28 23:00:00+00:00,98230.29760172238,-1.0,-1
2024-01-29 00:00:00+00:00,98207.19482289463,-1.0,-1
2024-01-29 01:00:00+00:00,98214.439345028,-1.0,-1
2024-01-29 02:00:00+00:00,98218.06214054613,-1.0,-1
2024-01-29 03:00:00+00:00,98204.02277222293,-1.0,-1
2024-01-29 04:00:00+00:00,98206.73929260352,-1.0,-1
2024-01-29 05:00:00+00:00,98251.11158027181,-1.0,-1
2024-01-29 06:00:00+00:00,98190.83760499425,-1.0,-1
2024-01-29 07:00:00+00:00,98276.38507037456,-1.0,-1
2024-01-29 08:00:00+00:00,98298.60272285144,-1.0,-1
2024-01-29 09:00:00+00:00,98385.24539167195,-1.0,-1
2024-01-29 10:00:00+00:00,98440.68547563246,-1.0,-1
2024-01-29 11:00:00+00:00,98405.65514602268,-1.0,-1
2024-01-29 12:00:00+00:00,98413.83822823515,-1.0,-1
2024-01-29 13:00:00+00:00,98428.38834962298,-1.0,-1
2024-01-29 14:00:00+00:00,98549.82682810283,-1.0,-1
2024-01-29 15:00:00+00:00,98638.73697158019,-1.0,-1
2024-01-29 16:00:00+00:00,98559.71526025247,-1.0,-1
2024-01-29 17:00:00+00:00,98507.72651539002,-1.0,-1
2024-01-29 18:00:00+00:00,98509.0931976858,-1.0,-1
2024-01-29 19:00:00+00:00,98441.21276016087,-1.0,-1
2024-01-29 20:00:00+00:00,98329.29604725302,-1.0,-1
2024-01-29 21:00:00+00:00,98313.40910218802,-1.0,-1
2024-01-29 22:00:00+00:00,98307.963909425,-1.0,-1
2024-01-29 23:00:00+00:00,98306.60276201981,-1.0,-1
2024-01-30 00:00:00+00:00,98241.72319900882,-1.0,-1
2024-01-30 01:00:00+00:00,98295.64266667856,-1.0,-1
2024-01-30 02:00:00+00:00,98303.8075100934,-1.0,-1
2024-01-30 03:00:00+00:00,98335.11127652625,-1.0,-1
2024-01-30 04:00:00+00:00,98382.77779092768,-1.0,-1
2024-01-30 05:00:00+00:00,98408.67899704515,-1.0,-1
2024-01-30 06:00:00+00:00,98475.96667181478,-1.0,-1
2024-01-30 07:00:00+00:00,98405.40003689003,-1.0,-1
2024-01-30 08:00:00+00:00,98412.67390249255,-1.0,-1
2024-01-30 09:00:00+00:00,98367.20552116982,-1.0,-1
2024-01-30 10:00:00+00:00,98265.45041575497,-1.0,-1
2024-01-30 11:00:00+00:00,98232.3576895878,-1.0,-1
2024-01-30 12:00:00+00:00,98179.80739424427,-1.0,-1
2024-01-30 13:00:00+00:00,98298.37165659035,-1.0,-1
2024-01-30 14:00:00+00:00,98155.02468440625,-1.0,-1
2024-01-30 15:00:00+00:00,98276.69568256811,-1.0,-1
2024-01-30 16:00:00+00:00,98220.9236350967,-1.0,-1
2024-01-30 17:00:00+00:00,98258.51574007409,-1.0,-1
2024-01-30 18:00:00+00:00,98286.61809257841,-1.0,1
2024-01-30 19:00:00+00:00,98370.12750826299,1.0,1
2024-01-30 20:00:00+00:00,98357.88344963,1.0,1
2024-01-30 21:00:00+00:00,98365.59267173223,1.0,1
2024-01-30 22:00:00+00:00,98346.99984195625,1.0,1
2024-01-30 23:00:00+00:00,98342.01152177244,1.0,1
2024-01-31 00:00:00+00:00,98341.55803811939,1.0,1
2024-01-31 01:00:00+00:00,98237.25679791257,1.0,1
2024-01-31 02:00:00+00:00,98117.0836298482,1.0,1
2024-01-31 03:00:00+00:00,98122.071950032,1.0,1
2024-01-31 04:00:00+00:00,98139.30432884878,1.0,1
2024-01-31 05:00:00+00:00,98138.39736154262,1.0,1
2024-01-31 06:00:00+00:00,98094.40944719451,1.0,1
2024-01-31 07:00:00+00:00,98098.94428372527,1.0,1
2024-01-31 08:00:00+00:00,98126.15330290963,1.0,1
2024-01-31 09:00:00+00:00,98154.72277305325,1.0,1
2024-01-31 10:00:00+00:00,98183.74572684991,1.0,1
2024-01-31 11:00:00+00:00,98306.63979683272,1.0,1
2024-01-31 12:00:00+00:00,98286.23303244446,1.0,1
2024-01-31 13:00:00+00:00,98474.88223212284,1.0,1
2024-01-31 14:00:00+00:00,98678.49639235264,1.0,1
2024-01-31 15:00:00+00:00,98508.89350610333,1.0,1
2024-01-31 16:00:00+00:00,98446.76624563232,1.0,1
2024-01-31 17:00:00+00:00,98402.32484763116,1.0,1
2024-01-31 18:00:00+00:00,98371.0344755691,1.0,1
2024-01-31 19:00:00+00:00,98319.79082277183,1.0,1
2024-01-31 20:00:00+00:00,98023.66599731514,1.0,-1
2024-01-31 21:00:00+00:00,97916.9601517107,-1.0,-1
2024-01-31 22:00:00+00:00,97956.7836616535,-1.0,-1
2024-01-31 23:00:00+00:00,98048.7240136135,-1.0,-1
