friday,monday,fri_close,mon_open,gap,gap_pct,gap_direction,fills_in_4h,fills_in_24h,never_fills,mon_persistence_pct,continued,h1_mom_4bar_pct,h1_mom_sign,gap_sign
2021-12-10,2021-12-13,1782.71,1782.95,0.2400000000000091,0.013462649561622983,up,True,True,False,0.20752124288398693,True,0.15984744384305305,1.0,1.0
2021-12-17,2021-12-20,1797.84,1799.43,1.5900000000001455,0.08843946068616482,up,False,True,False,-0.49571253119043657,False,0.14060007891387727,1.0,1.0
2021-12-31,2022-01-03,1828.89,1828.98,0.08999999999991815,0.004921017666448947,up,True,True,False,-1.5336417019322222,False,-0.1552778051154169,-1.0,1.0
2022-01-07,2022-01-10,1796.7,1794.88,-1.8199999999999363,-0.10129682195135171,down,True,True,False,0.37885541094669023,False,-0.027299875200570423,-1.0,-1.0
2022-01-14,2022-01-17,1817.73,1819.35,1.6199999999998909,0.0891221468534871,up,True,True,False,-0.037375985929031595,False,-0.06595762222770807,-1.0,1.0
2022-01-21,2022-01-24,1834.38,1833.22,-1.1600000000000819,-0.06323662490869296,down,True,True,False,0.536760454282624,False,0.18437503409300948,1.0,-1.0
2022-01-28,2022-01-31,1791.67,1791.2,-0.4700000000000273,-0.026232509334867878,down,False,True,False,0.333296114336759,False,-0.14906208128628862,-1.0,-1.0
2022-02-04,2022-02-07,1808.15,1807.15,-1.0,-0.05530514614384868,down,True,True,False,0.735965470492209,False,0.13280579918655278,1.0,-1.0
2022-02-11,2022-02-14,1858.31,1861.96,3.650000000000091,0.19641502225140536,up,True,True,False,0.5386796708844429,True,-0.38561515822037595,-1.0,1.0
2022-02-18,2022-02-21,1897.31,1898.18,0.8700000000001182,0.04585439385235509,up,True,True,False,0.3050290278055803,True,-0.042672454667114224,-1.0,1.0
2022-02-25,2022-02-28,1888.86,1919.34,30.480000000000018,1.6136717385089432,up,False,False,True,-0.5210124313566122,False,-0.5173653443371062,-1.0,1.0
2022-03-04,2022-03-07,1962.07,1978.72,16.65000000000009,0.8485935771914402,up,False,True,False,0.9506145386916767,True,0.41542006953989574,1.0,1.0
2022-03-11,2022-03-14,1988.35,1984.57,-3.7799999999999727,-0.19010737546206516,down,True,True,False,-1.7243029976266915,True,-0.5240429916808065,-1.0,-1.0
2022-03-18,2022-03-21,1920.33,1921.66,1.3300000000001546,0.06925892945484134,up,True,True,False,0.7176087341152942,True,0.3346065380972707,1.0,1.0
2022-03-25,2022-03-28,1958.04,1955.62,-2.4200000000000728,-0.1235929807358416,down,True,True,False,-1.6971599799551973,True,-0.49140426054140596,-1.0,-1.0
2022-04-01,2022-04-04,1924.31,1924.38,0.07000000000016371,0.0036376675275898228,up,True,True,False,0.42715056277865077,True,-0.09041873226701691,-1.0,1.0
2022-04-08,2022-04-11,1947.51,1946.15,-1.3599999999999,-0.0698327608073848,down,True,True,False,0.41620635613903906,False,-0.09351797137939766,-1.0,-1.0
2022-04-22,2022-04-25,1931.11,1930.51,-0.599999999999909,-0.031070213504145756,down,True,True,False,-1.6876369456775633,True,-0.2626249022279037,-1.0,-1.0
2022-04-29,2022-05-02,1896.59,1897.0,0.41000000000008185,0.021617745532776293,up,True,True,False,-1.807063784923562,False,-0.3616236162361619,-1.0,1.0
2022-05-06,2022-05-09,1883.48,1882.85,-0.6300000000001091,-0.0334487225773626,down,True,True,False,-1.5455293836471258,True,-0.2379371697161181,-1.0,-1.0
2022-05-13,2022-05-16,1811.3,1809.82,-1.4800000000000182,-0.08170926958538167,down,True,True,False,0.8249439170746298,False,0.2596943342431768,1.0,-1.0
2022-05-20,2022-05-23,1846.4,1846.04,-0.36000000000012733,-0.019497400346627346,down,True,True,False,0.4073584537713149,False,0.15492622045025772,1.0,-1.0
2022-05-27,2022-05-30,1853.05,1852.4,-0.6499999999998636,-0.0350773049836682,down,True,True,False,0.1678903044698715,False,0.23105160872380903,1.0,-1.0
2022-06-03,2022-06-06,1850.89,1850.45,-0.44000000000005457,-0.023772347357220287,down,True,True,False,-0.45934772622875514,True,0.14374881785510496,1.0,-1.0
2022-06-10,2022-06-13,1871.37,1874.28,2.910000000000082,0.15550105003286802,up,True,True,False,-2.9333930896130793,False,-0.6178372495038054,-1.0,1.0
2022-06-17,2022-06-20,1840.1,1838.2,-1.8999999999998636,-0.10325525786641289,down,True,True,False,0.007072135785000639,False,-0.07779349363508103,-1.0,-1.0
2022-06-24,2022-06-27,1826.92,1838.23,11.309999999999945,0.6190747268626948,up,False,True,False,-0.847554440956786,False,-0.19420855932065217,-1.0,1.0
2022-07-01,2022-07-04,1809.23,1811.95,2.7200000000000273,0.15034019997457632,up,True,True,False,-0.2356577168244147,False,-0.21744529374431165,-1.0,1.0
2022-07-08,2022-07-11,1742.37,1742.78,0.41000000000008185,0.023531167318082948,up,True,True,False,-0.5181376880616012,False,-0.15607248189674072,-1.0,1.0
2022-07-15,2022-07-18,1707.35,1707.41,0.060000000000172804,0.003514217940092705,up,True,True,False,0.10366578619077911,True,0.4047065438295361,1.0,1.0
2022-07-22,2022-07-25,1727.41,1727.18,-0.2300000000000182,-0.013314731302934346,down,False,True,False,-0.4319179240148702,True,-0.15632418161396489,-1.0,-1.0
2022-07-29,2022-08-01,1766.18,1765.07,-1.1100000000001273,-0.06284750138718179,down,True,True,False,0.3880865914666351,False,-0.08951486343317105,-1.0,-1.0
2022-08-05,2022-08-08,1775.69,1773.71,-1.9800000000000182,-0.11150594979979715,down,False,True,False,0.8800762244109747,False,0.06878238268939185,1.0,-1.0
2022-08-12,2022-08-15,1801.99,1801.75,-0.2400000000000091,-0.013318608871303896,down,True,True,False,-1.2399056472873549,True,-0.24309698903843824,-1.0,-1.0
2022-08-19,2022-08-22,1747.35,1746.52,-0.8299999999999272,-0.04750050075828696,down,True,True,False,-0.6137919978013437,True,-0.025765522295773113,-1.0,-1.0
2022-08-26,2022-08-29,1737.99,1736.47,-1.5199999999999818,-0.08745735015736465,down,True,True,False,0.054132809665589074,False,-0.7307929304854133,-1.0,-1.0
2022-09-02,2022-09-05,1712.39,1712.27,-0.12000000000011823,-0.007007749402888256,down,True,True,False,-0.03504120261406841,True,-0.03562522265763146,-1.0,-1.0
2022-09-09,2022-09-12,1717.11,1717.25,0.14000000000010004,0.008153234213306082,up,True,True,False,0.42335128839714553,True,-0.041927500363958536,-1.0,1.0
2022-09-16,2022-09-19,1675.26,1675.01,-0.25,-0.014923056719553981,down,True,True,False,0.032238613500812745,False,-0.19820777189389904,-1.0,-1.0
2022-09-23,2022-09-26,1643.97,1645.5,1.5299999999999727,0.09306739174072354,up,True,True,False,-1.3752658766332488,False,-0.314797933758737,-1.0,1.0
2022-09-30,2022-10-03,1660.87,1660.57,-0.2999999999999545,-0.01806282249664059,down,True,True,False,2.360033000716625,False,0.496817357895174,1.0,-1.0
2022-10-07,2022-10-10,1694.89,1695.59,0.6999999999998181,0.04130061537915842,up,True,True,False,-1.6194952789294468,False,-0.0896443125991575,-1.0,1.0
2022-10-14,2022-10-17,1644.31,1643.94,-0.36999999999989086,-0.02250183967742645,down,True,True,False,0.40634086402179137,False,0.48481088117571236,1.0,-1.0
2022-10-21,2022-10-24,1657.82,1659.04,1.2200000000000273,0.07359061900568381,up,True,True,False,-0.5774423763140085,False,-0.32006461568135913,-1.0,1.0
2022-10-28,2022-10-31,1644.72,1643.36,-1.3600000000001273,-0.08268884673379828,down,True,True,False,-0.5951221886865917,True,-0.11622529451853492,-1.0,-1.0
2022-11-04,2022-11-07,1681.07,1674.95,-6.119999999999891,-0.3640538466571821,down,False,True,False,0.018508015164628522,False,-0.14925818681155167,-1.0,-1.0
2022-11-11,2022-11-14,1770.89,1764.97,-5.920000000000073,-0.3342951849070282,down,False,True,False,0.3614792319416127,False,-0.10878371870344239,-1.0,-1.0
2022-11-18,2022-11-21,1750.77,1750.63,-0.13999999999987267,-0.007996481548111554,down,True,True,False,-0.714599886897872,True,-0.35701433198334076,-1.0,-1.0
2022-11-25,2022-11-28,1755.45,1754.64,-0.8099999999999454,-0.04614201486797946,down,True,True,False,-0.742602471162187,True,-0.2479141020380271,-1.0,-1.0
2022-12-02,2022-12-05,1797.86,1797.06,-0.7999999999999545,-0.0444973468456918,down,True,True,False,-1.5803590308615107,True,0.5497868741166201,1.0,-1.0
2022-12-09,2022-12-12,1797.22,1796.44,-0.7799999999999727,-0.04340036278251815,down,False,False,True,-0.8327581216183138,True,-0.455901672196124,-1.0,-1.0
2022-12-16,2022-12-19,1793.01,1792.8,-0.21000000000003638,-0.011712148844682205,down,True,True,False,-0.29339580544399774,True,0.0942659526997014,1.0,-1.0
2023-01-06,2023-01-09,1865.89,1867.65,1.759999999999991,0.09432496020665691,up,False,False,True,0.2114957299279746,True,0.6141407651326425,1.0,1.0
2023-01-13,2023-01-16,1920.15,1919.8,-0.3500000000001364,-0.018227742624281246,down,True,True,False,-0.28596728825919415,True,0.44015001562662803,1.0,-1.0
2023-01-20,2023-01-23,1925.93,1925.81,-0.12000000000011823,-0.006230756050329879,down,True,True,False,0.28247854149682755,False,0.3079223807125331,1.0,-1.0
2023-01-27,2023-01-30,1928.23,1928.02,-0.21000000000003638,-0.0108908169668575,down,True,True,False,-0.25155340712232804,True,-0.08402402464704473,-1.0,-1.0
2023-02-03,2023-02-06,1865.66,1861.97,-3.6900000000000546,-0.19778523417986418,down,True,True,False,0.30290498772804464,False,0.6170883526587456,1.0,-1.0
2023-02-10,2023-02-13,1865.22,1864.66,-0.5599999999999454,-0.030023268032722435,down,True,True,False,-0.6001094033228607,True,-0.1710767646648792,-1.0,-1.0
2023-02-17,2023-02-20,1842.44,1840.87,-1.5700000000001637,-0.0852130869933438,down,True,True,False,0.023901742111070018,False,0.07387811197967498,1.0,-1.0
2023-02-24,2023-02-27,1810.69,1810.85,0.15999999999985448,0.008836410429165373,up,True,True,False,0.3456940110997593,True,0.05025264378606398,1.0,1.0
2023-03-03,2023-03-06,1855.22,1854.75,-0.4700000000000273,-0.025333922661464798,down,True,True,False,-0.42593341420677133,True,-0.05661140315406099,-1.0,-1.0
2023-03-10,2023-03-13,1867.04,1881.8,14.759999999999991,0.7905561744793893,up,False,False,True,1.679774683813377,True,-0.4649803379742745,-1.0,1.0
2023-03-17,2023-03-20,1988.08,1985.23,-2.849999999999909,-0.14335439217737259,down,True,True,False,-0.3238919419916112,True,-0.7888254761413083,-1.0,-1.0
2023-03-24,2023-03-27,1978.76,1976.73,-2.0299999999999727,-0.10258950049525828,down,True,True,False,-1.033019178137635,True,-0.11736554815275912,-1.0,-1.0
2023-03-31,2023-04-03,1969.36,1970.22,0.8600000000001273,0.043669009221276325,up,True,True,False,0.7110881018363426,True,-0.5090802042411524,-1.0,1.0
2023-04-14,2023-04-17,2004.26,1999.11,-5.150000000000091,-0.2569526907686673,down,True,True,False,-0.20609171081130562,True,0.20208993001886721,1.0,-1.0
2023-04-21,2023-04-24,1982.79,1981.45,-1.3399999999999181,-0.06758153914433289,down,True,True,False,0.38456685760427417,False,-0.09841277852078445,-1.0,-1.0
2023-04-28,2023-05-01,1989.38,1991.51,2.1299999999998818,0.10706853391508318,up,True,True,False,-0.4639695507429041,False,-0.48003776029243994,-1.0,1.0
2023-05-05,2023-05-08,2016.61,2015.91,-0.6999999999998181,-0.034711719172265246,down,True,True,False,0.26588488573398117,False,0.05059749691205262,1.0,-1.0
2023-05-12,2023-05-15,2010.88,2007.63,-3.25,-0.16162078294080204,down,True,True,False,0.4308562832792827,False,0.491624452712891,1.0,-1.0
2023-05-19,2023-05-22,1977.68,1977.61,-0.07000000000016371,-0.003539500829262758,down,True,True,False,-0.3074418110749808,True,0.13248314885139223,1.0,-1.0
2023-05-26,2023-05-29,1946.81,1942.18,-4.629999999999882,-0.23782495466942752,down,False,True,False,0.07723280025538312,False,0.05148853350358529,1.0,-1.0
2023-06-02,2023-06-05,1947.9,1946.99,-0.9100000000000819,-0.04671697725756362,down,True,True,False,0.7534707420171687,False,0.02568066605375119,1.0,-1.0
2023-06-09,2023-06-12,1960.61,1960.12,-0.4900000000000091,-0.02499222180851924,down,False,True,False,-0.1387670142644226,True,-0.21223190416912452,-1.0,-1.0
2023-06-16,2023-06-19,1957.41,1957.9,0.4900000000000091,0.02503307942638533,up,True,True,False,-0.4157515705602993,False,-0.09551049593953254,-1.0,1.0
2023-06-23,2023-06-26,1921.09,1925.18,4.0900000000001455,0.2128999682472006,up,False,False,True,-0.1070029815393975,False,0.008830343136745356,1.0,1.0
2023-06-30,2023-07-03,1919.3,1919.23,-0.06999999999993634,-0.003647163028184043,down,True,True,False,0.11202409299563319,False,-0.10264533172157364,-1.0,-1.0
2023-07-07,2023-07-10,1925.34,1924.5,-0.8399999999999181,-0.043628657795502,down,True,True,False,0.037931930371526014,False,0.01922577292803318,1.0,-1.0
2023-07-14,2023-07-17,1955.31,1954.92,-0.38999999999987267,-0.019945686361746866,down,True,True,False,0.0,False,-0.11918646287316648,-1.0,-1.0
2023-07-21,2023-07-24,1961.77,1961.82,0.049999999999954525,0.002548718759077493,up,True,True,False,-0.3675158781131825,False,-0.01936976888806674,-1.0,1.0
2023-07-28,2023-07-31,1959.17,1959.02,-0.15000000000009095,-0.007656303434622362,down,True,True,False,0.3246521219793635,False,-0.11587426366244102,-1.0,-1.0
2023-08-04,2023-08-07,1942.4,1942.41,0.009999999999990905,0.0005148270181214428,up,True,True,False,-0.31146874243852646,False,-0.004633419309008069,-1.0,1.0
2023-08-11,2023-08-14,1913.73,1913.02,-0.7100000000000364,-0.03710032240702902,down,True,True,False,-0.2906399305809634,True,-0.0805009879666696,-1.0,-1.0
2023-08-18,2023-08-21,1889.41,1889.58,0.16999999999984539,0.008997517743626074,up,True,True,False,0.2767810836270504,True,-0.21962552524898982,-1.0,1.0
2023-08-25,2023-08-28,1914.29,1915.11,0.8199999999999363,0.04283572499464221,up,True,True,False,0.26003728245375035,True,0.018797875840026457,1.0,1.0
2023-09-01,2023-09-04,1939.7,1940.33,0.6299999999998818,0.03247924936845294,up,True,True,False,-0.11492890384625389,False,0.13657470636438962,1.0,1.0
2023-09-08,2023-09-11,1918.99,1919.72,0.7300000000000182,0.0380408444025252,up,True,True,False,0.13283187131456434,True,0.13908278290584164,1.0,1.0
2023-09-15,2023-09-18,1923.67,1923.94,0.2699999999999818,0.01403567139893962,up,True,True,False,0.496896992629705,True,0.06237200744305671,1.0,1.0
2023-09-22,2023-09-25,1925.33,1924.99,-0.33999999999991815,-0.017659310351987357,down,True,True,False,-0.4742881781204115,True,-0.0690912680065825,-1.0,-1.0
2023-09-29,2023-10-02,1848.72,1846.43,-2.2899999999999636,-0.12386948807823595,down,True,True,False,-1.0143899308395128,True,-0.13647958492875034,-1.0,-1.0
2023-10-06,2023-10-09,1831.91,1848.26,16.34999999999991,0.8925110949773684,up,False,False,True,0.7022821464512579,True,0.034086113425613185,1.0,1.0
2023-10-13,2023-10-16,1932.22,1928.44,-3.7799999999999727,-0.19562989721667165,down,False,False,True,-0.43558523988301895,True,-0.4153616394598769,-1.0,-1.0
2023-10-20,2023-10-23,1980.77,1962.66,-18.1099999999999,-0.9142909070714874,down,False,True,False,0.5125696758480809,False,0.20125747709740516,1.0,-1.0
2023-10-27,2023-10-30,2006.11,2004.42,-1.6899999999998272,-0.0842426387386448,down,True,True,False,-0.4150826673052635,True,0.012971333353295478,1.0,-1.0
2023-11-03,2023-11-06,1992.5,1991.69,-0.8099999999999454,-0.040652446675028625,down,True,True,False,-0.6999081182312535,True,-0.2354784128052123,-1.0,-1.0
2023-11-10,2023-11-13,1938.26,1938.65,0.39000000000010004,0.02012113957880264,up,True,True,False,0.37964562969075905,True,-0.059835452505618836,-1.0,1.0
2023-11-17,2023-11-20,1980.59,1978.69,-1.8999999999998636,-0.09593101045647326,down,True,True,False,-0.04902233295766529,True,0.20872395372695252,1.0,-1.0
2023-11-24,2023-11-27,2002.25,2012.66,10.410000000000082,0.5199150955175469,up,True,True,False,0.06955968718014287,True,-0.06906283227172683,-1.0,1.0
2023-12-01,2023-12-04,2071.64,2072.35,0.7100000000000364,0.034272363924235695,up,True,True,False,-2.0913455738654148,False,0.7619369315028823,1.0,1.0
2023-12-08,2023-12-11,2004.27,2003.55,-0.7200000000000273,-0.03592330374650258,down,True,True,False,-1.0915624766040224,True,-0.2715180554515806,-1.0,-1.0
2023-12-15,2023-12-18,2019.42,2019.64,0.22000000000002728,0.010894217151460682,up,True,True,False,0.37184844823829943,True,0.10992057990530935,1.0,1.0
2024-01-05,2024-01-08,2045.35,2044.81,-0.5399999999999636,-0.026401349402301006,down,True,True,False,-0.8211031831808318,True,-0.17312121908636957,-1.0,-1.0
2024-01-12,2024-01-15,2048.94,2048.07,-0.8699999999998909,-0.042460979823708396,down,True,True,False,0.2739164188723858,False,0.40379479217018677,1.0,-1.0
2024-01-19,2024-01-22,2029.46,2029.8,0.33999999999991815,0.016753224995807663,up,True,True,False,-0.40644398462902753,False,-0.0024632968765425645,-1.0,1.0
2024-01-26,2024-01-29,2018.41,2024.31,5.899999999999864,0.29230929295831193,up,False,False,True,0.39816036081429945,True,0.053351512367183496,1.0,1.0
2024-02-02,2024-02-05,2039.5,2039.88,0.38000000000010914,0.018632017651390494,up,True,True,False,-0.7461223209208397,False,-0.316195070298253,-1.0,1.0
2024-02-09,2024-02-12,2024.26,2023.89,-0.36999999999989086,-0.01827828441010003,down,True,True,False,-0.19714510175948338,True,-0.07460879790898156,-1.0,-1.0
2024-02-16,2024-02-19,2013.34,2014.72,1.3800000000001091,0.06854281939464318,up,True,True,False,0.15684561626429885,True,0.37474189961881343,1.0,1.0
